[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)
  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.
Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
epoch: 2 loss: 0.1021118:  84%|████████▍ | 1255/1497 [13:26<02:32,  1.59it/s]
epoch: 2 loss: 0.0026226:  84%|████████▍ | 1255/1497 [13:27<02:32,  1.59it/s]
epoch: 2 loss: 0.0026226:  84%|████████▍ | 1256/1497 [13:27<02:30,  1.60it/s]
epoch: 2 loss: 0.0530701:  84%|████████▍ | 1256/1497 [13:27<02:30,  1.60it/s]
epoch: 2 loss: 0.0530701:  84%|████████▍ | 1257/1497 [13:27<02:28,  1.62it/s]
epoch: 2 loss: 0.0025940:  84%|████████▍ | 1257/1497 [13:28<02:28,  1.62it/s]
epoch: 2 loss: 0.0025940:  84%|████████▍ | 1258/1497 [13:28<02:28,  1.61it/s]
epoch: 2 loss: 0.0808716:  84%|████████▍ | 1258/1497 [13:29<02:28,  1.61it/s]
epoch: 2 loss: 0.0808716:  84%|████████▍ | 1259/1497 [13:29<02:27,  1.62it/s]
epoch: 2 loss: 0.0303497:  84%|████████▍ | 1259/1497 [13:29<02:27,  1.62it/s]
epoch: 2 loss: 0.0303497:  84%|████████▍ | 1260/1497 [13:29<02:27,  1.61it/s]
epoch: 2 loss: 0.0305328:  84%|████████▍ | 1260/1497 [13:30<02:27,  1.61it/s]
epoch: 2 loss: 0.0305328:  84%|████████▍ | 1261/1497 [13:30<02:26,  1.61it/s]
epoch: 2 loss: 0.0044937:  84%|████████▍ | 1261/1497 [13:30<02:26,  1.61it/s]
epoch: 2 loss: 0.0044937:  84%|████████▍ | 1262/1497 [13:30<02:25,  1.61it/s]
epoch: 2 loss: 0.1051025:  84%|████████▍ | 1262/1497 [13:31<02:25,  1.61it/s]
epoch: 2 loss: 0.1051025:  84%|████████▍ | 1263/1497 [13:31<02:23,  1.63it/s]
epoch: 2 loss: 0.0075035:  84%|████████▍ | 1263/1497 [13:32<02:23,  1.63it/s]
epoch: 2 loss: 0.0075035:  84%|████████▍ | 1264/1497 [13:32<02:21,  1.64it/s]
epoch: 2 loss: 0.0122070:  84%|████████▍ | 1264/1497 [13:32<02:21,  1.64it/s]
epoch: 2 loss: 0.0122070:  85%|████████▍ | 1265/1497 [13:32<02:22,  1.63it/s]
epoch: 2 loss: 0.0163116:  85%|████████▍ | 1265/1497 [13:33<02:22,  1.63it/s]
epoch: 2 loss: 0.0163116:  85%|████████▍ | 1266/1497 [13:33<02:23,  1.61it/s]
epoch: 2 loss: 0.1027222:  85%|████████▍ | 1266/1497 [13:34<02:23,  1.61it/s]
epoch: 2 loss: 0.1027222:  85%|████████▍ | 1267/1497 [13:34<02:22,  1.62it/s]
epoch: 2 loss: 0.0164948:  85%|████████▍ | 1267/1497 [13:34<02:22,  1.62it/s]
epoch: 2 loss: 0.0164948:  85%|████████▍ | 1268/1497 [13:34<02:21,  1.62it/s]
epoch: 2 loss: 0.0246429:  85%|████████▍ | 1268/1497 [13:35<02:21,  1.62it/s]
epoch: 2 loss: 0.0246429:  85%|████████▍ | 1269/1497 [13:35<02:21,  1.61it/s]
epoch: 2 loss: 0.0077171:  85%|████████▍ | 1269/1497 [13:35<02:21,  1.61it/s]
epoch: 2 loss: 0.0077171:  85%|████████▍ | 1270/1497 [13:35<02:20,  1.62it/s]
epoch: 2 loss: 0.0772095:  85%|████████▍ | 1270/1497 [13:36<02:20,  1.62it/s]
epoch: 2 loss: 0.0772095:  85%|████████▍ | 1271/1497 [13:36<02:25,  1.56it/s]
epoch: 2 loss: 0.0058250:  85%|████████▍ | 1271/1497 [13:37<02:25,  1.56it/s]
epoch: 2 loss: 0.0058250:  85%|████████▍ | 1272/1497 [13:37<02:23,  1.57it/s]
epoch: 2 loss: 0.0271912:  85%|████████▍ | 1272/1497 [13:37<02:23,  1.57it/s]
epoch: 2 loss: 0.0271912:  85%|████████▌ | 1273/1497 [13:37<02:20,  1.59it/s]
epoch: 2 loss: 0.0122147:  85%|████████▌ | 1273/1497 [13:38<02:20,  1.59it/s]
epoch: 2 loss: 0.0122147:  85%|████████▌ | 1274/1497 [13:38<02:19,  1.60it/s]
epoch: 2 loss: 0.0576477:  85%|████████▌ | 1274/1497 [13:39<02:19,  1.60it/s]
epoch: 2 loss: 0.0576477:  85%|████████▌ | 1275/1497 [13:39<02:18,  1.60it/s]
epoch: 2 loss: 0.0179901:  85%|████████▌ | 1275/1497 [13:39<02:18,  1.60it/s]
epoch: 2 loss: 0.0179901:  85%|████████▌ | 1276/1497 [13:39<02:17,  1.60it/s]
epoch: 2 loss: 0.0061760:  85%|████████▌ | 1276/1497 [13:40<02:17,  1.60it/s]
epoch: 2 loss: 0.0061760:  85%|████████▌ | 1277/1497 [13:40<02:15,  1.62it/s]
epoch: 2 loss: 0.0256805:  85%|████████▌ | 1277/1497 [13:40<02:15,  1.62it/s]
epoch: 2 loss: 0.0256805:  85%|████████▌ | 1278/1497 [13:40<02:15,  1.62it/s]
epoch: 2 loss: 0.0087204:  85%|████████▌ | 1278/1497 [13:41<02:15,  1.62it/s]
epoch: 2 loss: 0.0087204:  85%|████████▌ | 1279/1497 [13:41<02:16,  1.60it/s]
epoch: 2 loss: 0.0137405:  85%|████████▌ | 1279/1497 [13:42<02:16,  1.60it/s]
epoch: 2 loss: 0.0137405:  86%|████████▌ | 1280/1497 [13:42<02:21,  1.53it/s]
epoch: 2 loss: 0.0151367:  86%|████████▌ | 1280/1497 [13:42<02:21,  1.53it/s]
epoch: 2 loss: 0.0151367:  86%|████████▌ | 1281/1497 [13:42<02:18,  1.56it/s]
epoch: 2 loss: 0.0108414:  86%|████████▌ | 1281/1497 [13:43<02:18,  1.56it/s]
epoch: 2 loss: 0.0108414:  86%|████████▌ | 1282/1497 [13:43<02:16,  1.57it/s]
epoch: 2 loss: 0.0820923:  86%|████████▌ | 1282/1497 [13:44<02:16,  1.57it/s]
epoch: 2 loss: 0.0820923:  86%|████████▌ | 1283/1497 [13:44<02:14,  1.59it/s]
epoch: 2 loss: 0.0311127:  86%|████████▌ | 1283/1497 [13:44<02:14,  1.59it/s]
epoch: 2 loss: 0.0311127:  86%|████████▌ | 1284/1497 [13:44<02:13,  1.60it/s]
epoch: 2 loss: 0.1375732:  86%|████████▌ | 1284/1497 [13:45<02:13,  1.60it/s]
epoch: 2 loss: 0.1375732:  86%|████████▌ | 1285/1497 [13:45<02:14,  1.57it/s]
epoch: 2 loss: 0.0566406:  86%|████████▌ | 1285/1497 [13:46<02:14,  1.57it/s]
epoch: 2 loss: 0.0566406:  86%|████████▌ | 1286/1497 [13:46<02:12,  1.59it/s]
epoch: 2 loss: 0.0064163:  86%|████████▌ | 1286/1497 [13:46<02:12,  1.59it/s]
epoch: 2 loss: 0.0064163:  86%|████████▌ | 1287/1497 [13:46<02:13,  1.57it/s]
epoch: 2 loss: 0.0718994:  86%|████████▌ | 1287/1497 [13:47<02:13,  1.57it/s]
epoch: 2 loss: 0.0718994:  86%|████████▌ | 1288/1497 [13:47<02:15,  1.54it/s]
epoch: 2 loss: 0.0445557:  86%|████████▌ | 1288/1497 [13:47<02:15,  1.54it/s]
epoch: 2 loss: 0.0445557:  86%|████████▌ | 1289/1497 [13:47<02:12,  1.57it/s]
epoch: 2 loss: 0.0151672:  86%|████████▌ | 1289/1497 [13:48<02:12,  1.57it/s]
epoch: 2 loss: 0.0151672:  86%|████████▌ | 1290/1497 [13:48<02:11,  1.57it/s]
epoch: 2 loss: 0.1613770:  86%|████████▌ | 1290/1497 [13:49<02:11,  1.57it/s]
epoch: 2 loss: 0.1613770:  86%|████████▌ | 1291/1497 [13:49<02:10,  1.58it/s]
epoch: 2 loss: 0.0642090:  86%|████████▌ | 1291/1497 [13:49<02:10,  1.58it/s]
epoch: 2 loss: 0.0642090:  86%|████████▋ | 1292/1497 [13:49<02:09,  1.58it/s]
epoch: 2 loss: 0.0574951:  86%|████████▋ | 1292/1497 [13:50<02:09,  1.58it/s]
epoch: 2 loss: 0.0574951:  86%|████████▋ | 1293/1497 [13:50<02:07,  1.60it/s]
epoch: 2 loss: 0.0353088:  86%|████████▋ | 1293/1497 [13:51<02:07,  1.60it/s]
epoch: 2 loss: 0.0353088:  86%|████████▋ | 1294/1497 [13:51<02:05,  1.62it/s]
epoch: 2 loss: 0.0063858:  86%|████████▋ | 1294/1497 [13:51<02:05,  1.62it/s]
epoch: 2 loss: 0.0063858:  87%|████████▋ | 1295/1497 [13:51<02:05,  1.61it/s]
epoch: 2 loss: 0.0653076:  87%|████████▋ | 1295/1497 [13:52<02:05,  1.61it/s]
epoch: 2 loss: 0.0653076:  87%|████████▋ | 1296/1497 [13:52<02:08,  1.56it/s]
epoch: 2 loss: 0.0099869:  87%|████████▋ | 1296/1497 [13:53<02:08,  1.56it/s]
epoch: 2 loss: 0.0099869:  87%|████████▋ | 1297/1497 [13:53<02:10,  1.53it/s]
epoch: 2 loss: 0.0067024:  87%|████████▋ | 1297/1497 [13:53<02:10,  1.53it/s]
epoch: 2 loss: 0.0067024:  87%|████████▋ | 1298/1497 [13:53<02:10,  1.52it/s]
epoch: 2 loss: 0.0102081:  87%|████████▋ | 1298/1497 [13:54<02:10,  1.52it/s]
epoch: 2 loss: 0.0102081:  87%|████████▋ | 1299/1497 [13:54<02:07,  1.56it/s]
epoch: 2 loss: 0.0495605:  87%|████████▋ | 1299/1497 [13:54<02:07,  1.56it/s]
epoch: 2 loss: 0.0495605:  87%|████████▋ | 1300/1497 [13:54<02:04,  1.58it/s]
epoch: 2 loss: 0.0811157:  87%|████████▋ | 1300/1497 [13:55<02:04,  1.58it/s]
epoch: 2 loss: 0.0811157:  87%|████████▋ | 1301/1497 [13:55<02:03,  1.59it/s]
epoch: 2 loss: 0.0585327:  87%|████████▋ | 1301/1497 [13:56<02:03,  1.59it/s]
epoch: 2 loss: 0.0585327:  87%|████████▋ | 1302/1497 [13:56<02:07,  1.53it/s]
epoch: 2 loss: 0.0202637:  87%|████████▋ | 1302/1497 [13:56<02:07,  1.53it/s]
epoch: 2 loss: 0.0202637:  87%|████████▋ | 1303/1497 [13:56<02:03,  1.57it/s]
epoch: 2 loss: 0.0054703:  87%|████████▋ | 1303/1497 [13:57<02:03,  1.57it/s]
epoch: 2 loss: 0.0054703:  87%|████████▋ | 1304/1497 [13:57<02:02,  1.58it/s]
epoch: 2 loss: 0.0755615:  87%|████████▋ | 1304/1497 [13:58<02:02,  1.58it/s]
epoch: 2 loss: 0.0755615:  87%|████████▋ | 1305/1497 [13:58<02:05,  1.53it/s]
epoch: 2 loss: 0.1291504:  87%|████████▋ | 1305/1497 [13:58<02:05,  1.53it/s]
epoch: 2 loss: 0.1291504:  87%|████████▋ | 1306/1497 [13:58<02:03,  1.54it/s]
epoch: 2 loss: 0.0855103:  87%|████████▋ | 1306/1497 [13:59<02:03,  1.54it/s]
epoch: 2 loss: 0.0855103:  87%|████████▋ | 1307/1497 [13:59<02:01,  1.57it/s]
epoch: 2 loss: 0.0676270:  87%|████████▋ | 1307/1497 [14:00<02:01,  1.57it/s]
epoch: 2 loss: 0.0676270:  87%|████████▋ | 1308/1497 [14:00<02:04,  1.52it/s]
epoch: 2 loss: 0.0568848:  87%|████████▋ | 1308/1497 [14:00<02:04,  1.52it/s]
epoch: 2 loss: 0.0568848:  87%|████████▋ | 1309/1497 [14:00<02:01,  1.54it/s]
epoch: 2 loss: 0.0084229:  87%|████████▋ | 1309/1497 [14:01<02:01,  1.54it/s]
epoch: 2 loss: 0.0084229:  88%|████████▊ | 1310/1497 [14:01<01:59,  1.56it/s]
epoch: 2 loss: 0.0335693:  88%|████████▊ | 1310/1497 [14:02<01:59,  1.56it/s]
epoch: 2 loss: 0.0335693:  88%|████████▊ | 1311/1497 [14:02<02:03,  1.51it/s]
epoch: 2 loss: 0.0795288:  88%|████████▊ | 1311/1497 [14:02<02:03,  1.51it/s]
epoch: 2 loss: 0.0795288:  88%|████████▊ | 1312/1497 [14:02<01:59,  1.55it/s]
epoch: 2 loss: 0.0027542:  88%|████████▊ | 1312/1497 [14:03<01:59,  1.55it/s]
epoch: 2 loss: 0.0027542:  88%|████████▊ | 1313/1497 [14:03<01:56,  1.58it/s]
epoch: 2 loss: 0.0019741:  88%|████████▊ | 1313/1497 [14:03<01:56,  1.58it/s]
epoch: 2 loss: 0.0019741:  88%|████████▊ | 1314/1497 [14:03<01:55,  1.59it/s]
epoch: 2 loss: 0.0945435:  88%|████████▊ | 1314/1497 [14:04<01:55,  1.59it/s]
epoch: 2 loss: 0.0945435:  88%|████████▊ | 1315/1497 [14:04<01:53,  1.61it/s]
epoch: 2 loss: 0.0839233:  88%|████████▊ | 1315/1497 [14:05<01:53,  1.61it/s]
epoch: 2 loss: 0.0839233:  88%|████████▊ | 1316/1497 [14:05<01:52,  1.62it/s]
epoch: 2 loss: 0.0586853:  88%|████████▊ | 1316/1497 [14:05<01:52,  1.62it/s]
epoch: 2 loss: 0.0586853:  88%|████████▊ | 1317/1497 [14:05<01:50,  1.62it/s]
epoch: 2 loss: 0.0221558:  88%|████████▊ | 1317/1497 [14:06<01:50,  1.62it/s]
epoch: 2 loss: 0.0221558:  88%|████████▊ | 1318/1497 [14:06<01:49,  1.63it/s]
epoch: 2 loss: 0.0034695:  88%|████████▊ | 1318/1497 [14:06<01:49,  1.63it/s]
epoch: 2 loss: 0.0034695:  88%|████████▊ | 1319/1497 [14:06<01:49,  1.63it/s]
epoch: 2 loss: 0.0227356:  88%|████████▊ | 1319/1497 [14:07<01:49,  1.63it/s]
epoch: 2 loss: 0.0227356:  88%|████████▊ | 1320/1497 [14:07<01:49,  1.62it/s]
epoch: 2 loss: 0.0260468:  88%|████████▊ | 1320/1497 [14:08<01:49,  1.62it/s]
epoch: 2 loss: 0.0260468:  88%|████████▊ | 1321/1497 [14:08<01:48,  1.63it/s]
epoch: 2 loss: 0.0018673:  88%|████████▊ | 1321/1497 [14:08<01:48,  1.63it/s]
epoch: 2 loss: 0.0018673:  88%|████████▊ | 1322/1497 [14:08<01:47,  1.63it/s]
epoch: 2 loss: 0.0084000:  88%|████████▊ | 1322/1497 [14:09<01:47,  1.63it/s]
epoch: 2 loss: 0.0084000:  88%|████████▊ | 1323/1497 [14:09<01:46,  1.63it/s]
epoch: 2 loss: 0.0022717:  88%|████████▊ | 1323/1497 [14:10<01:46,  1.63it/s]
epoch: 2 loss: 0.0022717:  88%|████████▊ | 1324/1497 [14:10<01:46,  1.62it/s]
epoch: 2 loss: 0.0982666:  88%|████████▊ | 1324/1497 [14:10<01:46,  1.62it/s]
epoch: 2 loss: 0.0982666:  89%|████████▊ | 1325/1497 [14:10<01:45,  1.63it/s]
epoch: 2 loss: 0.1102295:  89%|████████▊ | 1325/1497 [14:11<01:45,  1.63it/s]
epoch: 2 loss: 0.1102295:  89%|████████▊ | 1326/1497 [14:11<01:45,  1.63it/s]
epoch: 2 loss: 0.0189819:  89%|████████▊ | 1326/1497 [14:11<01:45,  1.63it/s]
epoch: 2 loss: 0.0189819:  89%|████████▊ | 1327/1497 [14:11<01:44,  1.63it/s]
epoch: 2 loss: 0.0517578:  89%|████████▊ | 1327/1497 [14:12<01:44,  1.63it/s]
epoch: 2 loss: 0.0517578:  89%|████████▊ | 1328/1497 [14:12<01:44,  1.62it/s]
epoch: 2 loss: 0.0025158:  89%|████████▊ | 1328/1497 [14:13<01:44,  1.62it/s]
epoch: 2 loss: 0.0025158:  89%|████████▉ | 1329/1497 [14:13<01:43,  1.62it/s]
epoch: 2 loss: 0.0331421:  89%|████████▉ | 1329/1497 [14:13<01:43,  1.62it/s]
epoch: 2 loss: 0.0331421:  89%|████████▉ | 1330/1497 [14:13<01:44,  1.59it/s]
epoch: 2 loss: 0.0285034:  89%|████████▉ | 1330/1497 [14:14<01:44,  1.59it/s]
epoch: 2 loss: 0.0285034:  89%|████████▉ | 1331/1497 [14:14<01:43,  1.60it/s]
epoch: 2 loss: 0.0120621:  89%|████████▉ | 1331/1497 [14:15<01:43,  1.60it/s]
epoch: 2 loss: 0.0120621:  89%|████████▉ | 1332/1497 [14:15<01:42,  1.61it/s]
epoch: 2 loss: 0.0298615:  89%|████████▉ | 1332/1497 [14:15<01:42,  1.61it/s]
epoch: 2 loss: 0.0298615:  89%|████████▉ | 1333/1497 [14:15<01:43,  1.59it/s]
epoch: 2 loss: 0.0163422:  89%|████████▉ | 1333/1497 [14:16<01:43,  1.59it/s]
epoch: 2 loss: 0.0163422:  89%|████████▉ | 1334/1497 [14:16<01:42,  1.59it/s]
epoch: 2 loss: 0.0288086:  89%|████████▉ | 1334/1497 [14:16<01:42,  1.59it/s]
epoch: 2 loss: 0.0288086:  89%|████████▉ | 1335/1497 [14:16<01:41,  1.60it/s]
epoch: 2 loss: 0.0404968:  89%|████████▉ | 1335/1497 [14:17<01:41,  1.60it/s]
epoch: 2 loss: 0.0404968:  89%|████████▉ | 1336/1497 [14:17<01:41,  1.58it/s]
epoch: 2 loss: 0.1102295:  89%|████████▉ | 1336/1497 [14:18<01:41,  1.58it/s]
epoch: 2 loss: 0.1102295:  89%|████████▉ | 1337/1497 [14:18<01:40,  1.59it/s]
epoch: 2 loss: 0.0129013:  89%|████████▉ | 1337/1497 [14:18<01:40,  1.59it/s]
epoch: 2 loss: 0.0129013:  89%|████████▉ | 1338/1497 [14:18<01:39,  1.60it/s]
epoch: 2 loss: 0.0075760:  89%|████████▉ | 1338/1497 [14:19<01:39,  1.60it/s]
epoch: 2 loss: 0.0075760:  89%|████████▉ | 1339/1497 [14:19<01:37,  1.62it/s]
epoch: 2 loss: 0.0089645:  89%|████████▉ | 1339/1497 [14:20<01:37,  1.62it/s]
epoch: 2 loss: 0.0089645:  90%|████████▉ | 1340/1497 [14:20<01:39,  1.58it/s]
epoch: 2 loss: 0.0324707:  90%|████████▉ | 1340/1497 [14:20<01:39,  1.58it/s]
epoch: 2 loss: 0.0324707:  90%|████████▉ | 1341/1497 [14:20<01:37,  1.61it/s]
epoch: 2 loss: 0.0102463:  90%|████████▉ | 1341/1497 [14:21<01:37,  1.61it/s]
epoch: 2 loss: 0.0102463:  90%|████████▉ | 1342/1497 [14:21<01:36,  1.61it/s]
epoch: 2 loss: 0.0118561:  90%|████████▉ | 1342/1497 [14:21<01:36,  1.61it/s]
epoch: 2 loss: 0.0118561:  90%|████████▉ | 1343/1497 [14:21<01:34,  1.63it/s]
epoch: 2 loss: 0.2293701:  90%|████████▉ | 1343/1497 [14:22<01:34,  1.63it/s]
epoch: 2 loss: 0.2293701:  90%|████████▉ | 1344/1497 [14:22<01:34,  1.62it/s]
epoch: 2 loss: 0.0358582:  90%|████████▉ | 1344/1497 [14:23<01:34,  1.62it/s]
epoch: 2 loss: 0.0358582:  90%|████████▉ | 1345/1497 [14:23<01:33,  1.63it/s]
epoch: 2 loss: 0.0681152:  90%|████████▉ | 1345/1497 [14:23<01:33,  1.63it/s]
epoch: 2 loss: 0.0681152:  90%|████████▉ | 1346/1497 [14:23<01:32,  1.64it/s]
epoch: 2 loss: 0.0078430:  90%|████████▉ | 1346/1497 [14:24<01:32,  1.64it/s]
epoch: 2 loss: 0.0078430:  90%|████████▉ | 1347/1497 [14:24<01:31,  1.64it/s]
epoch: 2 loss: 0.0298920:  90%|████████▉ | 1347/1497 [14:24<01:31,  1.64it/s]
epoch: 2 loss: 0.0298920:  90%|█████████ | 1348/1497 [14:24<01:30,  1.65it/s]
epoch: 2 loss: 0.1154175:  90%|█████████ | 1348/1497 [14:25<01:30,  1.65it/s]
epoch: 2 loss: 0.1154175:  90%|█████████ | 1349/1497 [14:25<01:30,  1.64it/s]
epoch: 2 loss: 0.0718994:  90%|█████████ | 1349/1497 [14:26<01:30,  1.64it/s]
epoch: 2 loss: 0.0718994:  90%|█████████ | 1350/1497 [14:26<01:29,  1.64it/s]
epoch: 2 loss: 0.0157318:  90%|█████████ | 1350/1497 [14:26<01:29,  1.64it/s]
epoch: 2 loss: 0.0157318:  90%|█████████ | 1351/1497 [14:26<01:32,  1.59it/s]
epoch: 2 loss: 0.0371399:  90%|█████████ | 1351/1497 [14:27<01:32,  1.59it/s]
epoch: 2 loss: 0.0371399:  90%|█████████ | 1352/1497 [14:27<01:31,  1.59it/s]
epoch: 2 loss: 0.0027790:  90%|█████████ | 1352/1497 [14:28<01:31,  1.59it/s]
epoch: 2 loss: 0.0027790:  90%|█████████ | 1353/1497 [14:28<01:33,  1.54it/s]
epoch: 2 loss: 0.4013672:  90%|█████████ | 1353/1497 [14:28<01:33,  1.54it/s]
epoch: 2 loss: 0.4013672:  90%|█████████ | 1354/1497 [14:28<01:31,  1.57it/s]
epoch: 2 loss: 0.0139008:  90%|█████████ | 1354/1497 [14:29<01:31,  1.57it/s]
epoch: 2 loss: 0.0139008:  91%|█████████ | 1355/1497 [14:29<01:29,  1.59it/s]
epoch: 2 loss: 0.0888672:  91%|█████████ | 1355/1497 [14:29<01:29,  1.59it/s]
epoch: 2 loss: 0.0888672:  91%|█████████ | 1356/1497 [14:30<01:27,  1.60it/s]
epoch: 2 loss: 0.0072861:  91%|█████████ | 1356/1497 [14:30<01:27,  1.60it/s]
epoch: 2 loss: 0.0072861:  91%|█████████ | 1357/1497 [14:30<01:26,  1.61it/s]
epoch: 2 loss: 0.0022182:  91%|█████████ | 1357/1497 [14:31<01:26,  1.61it/s]
epoch: 2 loss: 0.0022182:  91%|█████████ | 1358/1497 [14:31<01:25,  1.62it/s]
epoch: 2 loss: 0.0746460:  91%|█████████ | 1358/1497 [14:31<01:25,  1.62it/s]
epoch: 2 loss: 0.0746460:  91%|█████████ | 1359/1497 [14:31<01:24,  1.64it/s]
epoch: 2 loss: 0.0078430:  91%|█████████ | 1359/1497 [14:32<01:24,  1.64it/s]
epoch: 2 loss: 0.0078430:  91%|█████████ | 1360/1497 [14:32<01:23,  1.64it/s]
epoch: 2 loss: 0.0133591:  91%|█████████ | 1360/1497 [14:33<01:23,  1.64it/s]
epoch: 2 loss: 0.0133591:  91%|█████████ | 1361/1497 [14:33<01:22,  1.64it/s]
epoch: 2 loss: 0.0427551:  91%|█████████ | 1361/1497 [14:33<01:22,  1.64it/s]
epoch: 2 loss: 0.0427551:  91%|█████████ | 1362/1497 [14:33<01:23,  1.61it/s]
epoch: 2 loss: 0.0301361:  91%|█████████ | 1362/1497 [14:34<01:23,  1.61it/s]
epoch: 2 loss: 0.0301361:  91%|█████████ | 1363/1497 [14:34<01:26,  1.56it/s]
epoch: 2 loss: 0.0170135:  91%|█████████ | 1363/1497 [14:34<01:26,  1.56it/s]
epoch: 2 loss: 0.0170135:  91%|█████████ | 1364/1497 [14:34<01:23,  1.59it/s]
epoch: 2 loss: 0.0411072:  91%|█████████ | 1364/1497 [14:35<01:23,  1.59it/s]
epoch: 2 loss: 0.0411072:  91%|█████████ | 1365/1497 [14:35<01:22,  1.59it/s]
epoch: 2 loss: 0.0217133:  91%|█████████ | 1365/1497 [14:36<01:22,  1.59it/s]
epoch: 2 loss: 0.0217133:  91%|█████████ | 1366/1497 [14:36<01:21,  1.60it/s]
epoch: 2 loss: 0.0024071:  91%|█████████ | 1366/1497 [14:36<01:21,  1.60it/s]
epoch: 2 loss: 0.0024071:  91%|█████████▏| 1367/1497 [14:36<01:20,  1.61it/s]
epoch: 2 loss: 0.0069427:  91%|█████████▏| 1367/1497 [14:37<01:20,  1.61it/s]
epoch: 2 loss: 0.0069427:  91%|█████████▏| 1368/1497 [14:37<01:20,  1.60it/s]
epoch: 2 loss: 0.0096130:  91%|█████████▏| 1368/1497 [14:38<01:20,  1.60it/s]
epoch: 2 loss: 0.0096130:  91%|█████████▏| 1369/1497 [14:38<01:23,  1.54it/s]
epoch: 2 loss: 0.0200806:  91%|█████████▏| 1369/1497 [14:38<01:23,  1.54it/s]
epoch: 2 loss: 0.0200806:  92%|█████████▏| 1370/1497 [14:38<01:21,  1.56it/s]
epoch: 2 loss: 0.0067520:  92%|█████████▏| 1370/1497 [14:39<01:21,  1.56it/s]
epoch: 2 loss: 0.0067520:  92%|█████████▏| 1371/1497 [14:39<01:19,  1.58it/s]
epoch: 2 loss: 0.1260986:  92%|█████████▏| 1371/1497 [14:40<01:19,  1.58it/s]
epoch: 2 loss: 0.1260986:  92%|█████████▏| 1372/1497 [14:40<01:18,  1.60it/s]
epoch: 2 loss: 0.0503845:  92%|█████████▏| 1372/1497 [14:40<01:18,  1.60it/s]
epoch: 2 loss: 0.0503845:  92%|█████████▏| 1373/1497 [14:40<01:18,  1.58it/s]
epoch: 2 loss: 0.0127335:  92%|█████████▏| 1373/1497 [14:41<01:18,  1.58it/s]
epoch: 2 loss: 0.0127335:  92%|█████████▏| 1374/1497 [14:41<01:16,  1.60it/s]
epoch: 2 loss: 0.0379639:  92%|█████████▏| 1374/1497 [14:41<01:16,  1.60it/s]
epoch: 2 loss: 0.0379639:  92%|█████████▏| 1375/1497 [14:41<01:18,  1.56it/s]
epoch: 2 loss: 0.0084610:  92%|█████████▏| 1375/1497 [14:42<01:18,  1.56it/s]
epoch: 2 loss: 0.0084610:  92%|█████████▏| 1376/1497 [14:42<01:17,  1.57it/s]
epoch: 2 loss: 0.1018066:  92%|█████████▏| 1376/1497 [14:43<01:17,  1.57it/s]
epoch: 2 loss: 0.1018066:  92%|█████████▏| 1377/1497 [14:43<01:15,  1.60it/s]
epoch: 2 loss: 0.0026207:  92%|█████████▏| 1377/1497 [14:43<01:15,  1.60it/s]
epoch: 2 loss: 0.0026207:  92%|█████████▏| 1378/1497 [14:43<01:13,  1.61it/s]
epoch: 2 loss: 0.0443420:  92%|█████████▏| 1378/1497 [14:44<01:13,  1.61it/s]
epoch: 2 loss: 0.0443420:  92%|█████████▏| 1379/1497 [14:44<01:13,  1.61it/s]
